,AAL,AAPL,AGNC,AMAT,AMD,AMZN,APA,ARDX,AVGO,AZN,BIDU,BILI,BKR,CAN,CHRD,CMCSA,CPRT,CRWD,CSCO,CSX,DKNG,EBAY,ERIC,EXC,FITB,FLEX,FTNT,GEN,GERN,GEVO,GILD,GOOG,GOOGL,GT,HBAN,HST,INTC,IOVA,IQ,JBLU,JD,KDP,KHC,LRCX,LYFT,MARA,MCHP,MDLZ,META,MNST,MRNA,MRVL,MSFT,MSTR,MU,MVIS,NFLX,NNDM,NVAX,NVDA,NWL,OCGN,ON,OPK,PAA,PACB,PANW,PARA,PDD,PENN,PEP,PLUG,PTEN,PTON,PYPL,QCOM,QVCGA,RIOT,ROKU,RUN,SABR,SBUX,SMCI,SNDL,STNE,TCOM,TLRY,TMUS,TSCO,TSLA,TTD,TXN,UAL,VOD,VTRS,VXRT,WBA,WBD,WDC,ZM
OCGN,0.452,-0.027,0.561,-0.252,-0.092,-0.201,0.411,0.694,0.001,0.26,-0.104,0.454,0.652,0.139,0.202,-0.177,-0.005,-0.141,0.531,0.385,-0.132,-0.399,0.563,0.172,0.418,0.137,0.045,0.198,0.687,-0.016,0.499,0.259,0.235,0.511,0.655,0.488,-0.052,0.285,-0.063,0.438,-0.115,0.314,0.409,-0.285,0.507,0.14,0.11,0.151,0.073,0.052,0.027,0.037,-0.267,0.467,0.091,-0.08,-0.172,-0.308,0.165,-0.114,0.564,1.0,0.103,-0.009,0.629,-0.147,-0.015,0.423,0.398,0.073,-0.285,0.116,0.475,-0.19,-0.226,-0.074,0.04,0.527,-0.173,-0.313,0.358,0.209,0.442,0.283,-0.185,-0.193,0.578,-0.085,-0.254,0.422,-0.158,-0.005,0.464,0.487,0.606,0.321,0.497,0.617,-0.207,-0.33
ON,0.486,0.531,0.085,0.392,0.671,0.508,-0.318,0.011,0.604,-0.238,0.292,0.477,-0.288,-0.036,-0.392,0.049,0.566,0.364,0.323,0.137,0.222,0.019,0.399,0.68,0.701,0.604,0.544,0.24,0.489,0.33,0.051,0.366,0.374,0.525,0.539,0.55,0.564,-0.26,-0.07,0.258,0.585,0.42,0.464,0.259,-0.04,0.335,0.822,0.575,0.488,0.328,0.168,0.666,0.431,0.036,-0.325,0.259,0.683,0.447,-0.011,0.545,0.412,0.103,1.0,0.621,0.142,0.486,0.587,-0.138,-0.153,0.104,0.635,0.64,-0.158,0.349,0.461,0.636,-0.011,-0.135,0.328,0.585,0.542,0.681,0.517,0.422,0.531,0.528,0.221,0.561,0.519,0.301,0.627,0.692,0.463,0.415,0.361,-0.296,0.244,0.074,-0.258,-0.068
OPK,0.117,0.38,-0.243,0.704,0.743,0.331,-0.554,-0.224,0.507,-0.329,0.462,0.442,-0.507,-0.207,-0.573,0.065,0.799,0.715,-0.06,-0.015,0.51,-0.02,-0.013,0.576,0.582,0.682,0.508,0.063,0.451,0.575,-0.222,-0.093,-0.048,0.142,0.269,0.223,0.725,-0.464,0.347,-0.173,0.55,0.029,0.128,0.641,-0.454,0.026,0.741,0.128,0.07,-0.127,0.54,0.739,0.401,0.002,-0.137,0.602,0.776,0.724,0.083,0.686,0.145,-0.009,0.621,1.0,-0.197,0.801,0.482,-0.411,-0.515,0.251,0.498,0.777,-0.516,0.673,0.547,0.689,-0.05,-0.53,0.638,0.82,0.126,0.575,0.456,-0.047,0.576,0.543,-0.221,0.409,0.692,0.21,0.869,0.721,0.103,0.149,-0.103,-0.082,0.38,-0.332,-0.29,0.341
PAA,0.636,0.242,0.755,-0.411,-0.247,0.12,0.614,0.765,0.123,0.068,-0.188,0.31,0.697,0.364,0.473,-0.021,-0.149,-0.434,0.851,0.489,-0.398,-0.099,0.717,0.313,0.302,-0.104,0.004,0.398,0.556,-0.282,0.751,0.722,0.723,0.772,0.739,0.689,-0.084,0.513,-0.501,0.677,0.042,0.578,0.712,-0.485,0.703,0.324,0.206,0.57,0.46,0.649,-0.264,-0.107,0.006,0.345,0.029,-0.537,-0.191,-0.307,0.039,-0.206,0.603,0.629,0.142,-0.197,1.0,-0.405,-0.01,0.499,0.728,-0.092,0.075,-0.15,0.694,-0.523,-0.208,-0.034,0.135,0.723,-0.577,-0.357,0.537,0.392,0.292,0.627,-0.264,-0.219,0.709,0.212,-0.232,0.206,-0.396,-0.016,0.666,0.621,0.749,-0.049,0.193,0.82,0.103,-0.618
PACB,-0.016,0.214,-0.439,0.695,0.571,0.274,-0.663,-0.431,0.414,-0.236,0.436,0.269,-0.617,-0.298,-0.611,0.16,0.684,0.768,-0.275,-0.112,0.634,-0.009,-0.246,0.42,0.46,0.585,0.463,-0.183,0.213,0.532,-0.466,-0.347,-0.313,-0.122,-0.034,-0.098,0.657,-0.458,0.476,-0.359,0.361,-0.25,-0.168,0.684,-0.65,-0.01,0.556,-0.004,-0.117,-0.358,0.582,0.708,0.328,-0.019,-0.14,0.694,0.6,0.604,0.095,0.537,-0.11,-0.147,0.486,0.801,-0.405,1.0,0.339,-0.551,-0.672,0.324,0.429,0.771,-0.579,0.617,0.463,0.619,-0.186,-0.633,0.732,0.835,-0.112,0.336,0.345,-0.304,0.608,0.566,-0.238,0.296,0.625,0.144,0.842,0.628,-0.066,-0.008,-0.247,-0.025,0.323,-0.595,-0.269,0.591
PANW,0.117,0.599,0.051,0.628,0.617,0.483,-0.372,-0.055,0.727,-0.062,0.59,0.315,-0.17,-0.001,-0.442,0.344,0.693,0.452,0.228,0.319,0.359,0.261,0.237,0.513,0.532,0.537,0.63,0.178,0.292,0.281,0.152,0.228,0.264,0.196,0.319,0.3,0.68,-0.247,0.236,-0.057,0.621,0.242,0.373,0.536,-0.129,0.376,0.671,0.508,0.397,0.216,0.447,0.475,0.58,0.126,-0.015,0.373,0.617,0.351,0.32,0.712,0.421,-0.015,0.587,0.482,-0.01,0.339,1.0,0.008,-0.221,0.4,0.565,0.396,-0.344,0.501,0.592,0.693,-0.113,-0.064,0.41,0.475,0.219,0.614,0.546,-0.006,0.571,0.541,-0.081,0.676,0.54,0.483,0.51,0.719,0.19,0.171,0.119,0.077,0.333,0.049,-0.009,0.222
PARA,0.34,-0.068,0.741,-0.32,-0.359,-0.19,0.54,0.573,0.014,0.413,-0.021,0.1,0.703,0.19,0.61,0.217,-0.229,-0.39,0.503,0.667,-0.405,-0.095,0.398,-0.019,0.047,-0.075,-0.218,0.155,0.149,-0.358,0.519,0.327,0.307,0.295,0.365,0.357,-0.259,0.352,-0.136,0.535,-0.293,0.262,0.302,-0.296,0.471,0.284,-0.13,0.148,0.023,0.326,-0.046,-0.435,-0.176,0.475,0.504,-0.364,-0.451,-0.537,0.391,-0.283,0.505,0.423,-0.138,-0.411,0.499,-0.551,0.008,1.0,0.505,-0.025,-0.274,-0.365,0.658,-0.465,-0.352,-0.209,-0.14,0.625,-0.401,-0.488,0.141,0.105,0.196,0.128,-0.204,-0.283,0.291,-0.035,-0.391,0.255,-0.441,-0.185,0.396,0.337,0.434,0.264,0.219,0.668,0.502,-0.31
PDD,0.379,0.077,0.667,-0.62,-0.361,0.014,0.69,0.666,-0.161,0.052,-0.396,0.222,0.64,0.457,0.515,-0.249,-0.46,-0.58,0.713,0.209,-0.693,-0.003,0.474,0.032,-0.105,-0.301,-0.092,0.336,0.268,-0.406,0.617,0.591,0.578,0.551,0.391,0.36,-0.412,0.446,-0.529,0.551,-0.07,0.528,0.499,-0.61,0.712,0.094,-0.171,0.253,0.286,0.521,-0.617,-0.285,-0.123,0.016,-0.055,-0.655,-0.41,-0.532,-0.221,-0.375,0.275,0.398,-0.153,-0.515,0.728,-0.672,-0.221,0.505,1.0,-0.345,-0.168,-0.331,0.719,-0.636,-0.315,-0.287,0.285,0.719,-0.683,-0.628,0.337,-0.014,-0.096,0.531,-0.395,-0.375,0.563,-0.062,-0.451,-0.085,-0.646,-0.374,0.389,0.525,0.486,-0.145,-0.239,0.644,0.149,-0.615
PENN,-0.084,0.11,0.129,0.443,0.216,0.007,-0.192,-0.198,0.419,0.403,0.692,-0.143,0.005,-0.331,-0.231,0.437,0.39,0.437,-0.041,0.333,0.638,-0.127,0.192,0.038,0.141,0.466,0.229,-0.289,0.031,0.241,-0.115,-0.265,-0.231,-0.307,-0.093,-0.126,0.553,0.042,0.467,-0.209,0.29,-0.267,-0.232,0.495,-0.302,0.264,0.285,0.061,-0.187,-0.164,0.712,0.069,0.232,0.446,0.315,0.45,0.197,0.296,0.565,0.258,0.155,0.073,0.104,0.251,-0.092,0.324,0.4,-0.025,-0.345,1.0,0.192,0.252,-0.127,0.314,0.205,0.365,-0.442,-0.119,0.402,0.445,-0.159,0.183,0.428,-0.291,0.283,0.391,-0.305,0.325,0.407,0.578,0.326,0.399,0.009,-0.223,-0.122,0.47,0.618,-0.11,-0.094,0.521
PEP,0.246,0.734,-0.087,0.551,0.586,0.73,-0.456,-0.228,0.757,-0.426,0.394,0.13,-0.414,0.154,-0.361,0.321,0.579,0.348,0.286,0.144,0.261,0.512,0.266,0.628,0.424,0.342,0.535,0.211,0.177,0.227,-0.062,0.431,0.445,0.258,0.248,0.304,0.72,-0.229,-0.125,-0.055,0.648,0.244,0.403,0.477,-0.187,0.37,0.782,0.686,0.549,0.52,0.264,0.513,0.751,-0.165,-0.281,0.124,0.608,0.598,-0.068,0.578,0.132,-0.285,0.635,0.498,0.075,0.429,0.565,-0.274,-0.168,0.192,1.0,0.387,-0.307,0.306,0.697,0.733,0.098,-0.229,0.228,0.636,0.408,0.663,0.431,0.216,0.471,0.661,-0.078,0.785,0.624,0.14,0.508,0.756,0.336,0.175,0.046,-0.451,0.102,-0.103,0.003,0.13
PLUG,0.238,0.213,-0.085,0.534,0.61,0.193,-0.437,-0.183,0.44,-0.225,0.448,0.582,-0.41,-0.264,-0.534,-0.048,0.676,0.624,0.044,-0.026,0.477,-0.191,0.067,0.592,0.566,0.72,0.525,0.011,0.464,0.675,-0.228,-0.132,-0.118,0.164,0.246,0.168,0.603,-0.377,0.406,0.017,0.544,0.067,0.017,0.494,-0.343,0.059,0.634,0.023,-0.033,-0.22,0.418,0.854,0.232,0.04,-0.146,0.557,0.661,0.525,0.071,0.527,0.154,0.116,0.64,0.777,-0.15,0.771,0.396,-0.365,-0.331,0.252,0.387,1.0,-0.336,0.522,0.323,0.624,-0.178,-0.406,0.562,0.738,0.112,0.485,0.496,-0.039,0.673,0.599,0.028,0.269,0.609,0.197,0.717,0.601,0.217,0.278,0.034,-0.053,0.372,-0.281,-0.283,0.284
PTEN,0.474,-0.175,0.69,-0.624,-0.597,-0.242,0.839,0.63,-0.196,0.363,-0.325,0.102,0.795,0.285,0.751,-0.101,-0.496,-0.575,0.624,0.413,-0.516,-0.268,0.481,-0.061,-0.058,-0.272,-0.265,0.169,0.212,-0.373,0.528,0.363,0.32,0.434,0.358,0.313,-0.421,0.567,-0.455,0.66,-0.272,0.289,0.283,-0.675,0.606,0.217,-0.239,0.067,0.019,0.436,-0.335,-0.387,-0.314,0.391,0.234,-0.623,-0.463,-0.59,0.133,-0.55,0.342,0.475,-0.158,-0.516,0.694,-0.579,-0.344,0.658,0.719,-0.127,-0.307,-0.336,1.0,-0.73,-0.543,-0.359,-0.017,0.732,-0.692,-0.52,0.146,-0.03,0.009,0.447,-0.337,-0.425,0.492,-0.149,-0.407,0.036,-0.601,-0.391,0.434,0.367,0.516,0.084,0.046,0.671,0.246,-0.59
PTON,-0.296,0.327,-0.451,0.739,0.727,0.332,-0.66,-0.431,0.34,-0.313,0.368,0.137,-0.604,-0.182,-0.795,-0.018,0.677,0.722,-0.404,-0.283,0.449,0.086,-0.169,0.256,0.266,0.506,0.355,0.095,0.116,0.506,-0.478,-0.29,-0.265,-0.218,-0.089,-0.098,0.655,-0.679,0.539,-0.508,0.452,-0.185,-0.129,0.755,-0.603,-0.039,0.448,-0.078,-0.046,-0.448,0.398,0.483,0.4,-0.168,-0.31,0.668,0.635,0.518,0.019,0.642,-0.078,-0.19,0.349,0.673,-0.523,0.617,0.501,-0.465,-0.636,0.314,0.306,0.522,-0.73,1.0,0.61,0.576,0.05,-0.571,0.755,0.581,-0.003,0.205,0.28,-0.405,0.492,0.579,-0.374,0.235,0.603,0.158,0.667,0.545,-0.262,-0.09,-0.383,-0.066,0.335,-0.435,-0.324,0.619
PYPL,-0.108,0.808,-0.337,0.68,0.771,0.83,-0.589,-0.3,0.669,-0.423,0.297,0.104,-0.503,0.278,-0.6,0.295,0.671,0.611,0.013,-0.074,0.31,0.667,0.074,0.5,0.368,0.334,0.621,0.324,0.133,0.342,-0.271,0.278,0.304,0.084,0.103,0.113,0.696,-0.487,0.088,-0.334,0.617,0.043,0.281,0.642,-0.374,0.241,0.616,0.423,0.523,0.161,0.294,0.519,0.854,-0.267,-0.406,0.481,0.669,0.548,-0.1,0.711,-0.099,-0.226,0.461,0.547,-0.208,0.463,0.592,-0.352,-0.315,0.205,0.697,0.323,-0.543,0.61,1.0,0.723,0.237,-0.322,0.58,0.542,0.256,0.426,0.378,-0.089,0.428,0.551,-0.198,0.703,0.673,0.138,0.651,0.727,0.0,-0.002,-0.225,-0.318,0.067,-0.295,-0.21,0.369
QCOM,0.144,0.717,-0.101,0.738,0.711,0.65,-0.511,-0.149,0.841,-0.335,0.546,0.415,-0.391,0.097,-0.541,0.355,0.807,0.598,0.208,0.223,0.417,0.323,0.199,0.724,0.635,0.649,0.542,0.217,0.352,0.464,-0.158,0.233,0.25,0.256,0.341,0.321,0.874,-0.418,0.255,-0.072,0.695,0.111,0.347,0.671,-0.328,0.388,0.831,0.446,0.371,0.136,0.489,0.724,0.719,0.078,-0.206,0.44,0.689,0.512,0.232,0.745,0.208,-0.074,0.636,0.689,-0.034,0.619,0.693,-0.209,-0.287,0.365,0.733,0.624,-0.359,0.576,0.723,1.0,-0.035,-0.27,0.505,0.701,0.204,0.684,0.642,-0.135,0.716,0.799,-0.097,0.771,0.775,0.309,0.652,0.833,0.262,0.288,0.001,-0.228,0.358,-0.192,-0.128,0.315
QVCGA,0.018,0.276,-0.14,-0.163,0.087,0.324,0.061,0.313,-0.09,-0.523,-0.502,0.063,-0.001,0.525,-0.129,-0.378,-0.028,-0.116,0.089,-0.282,-0.34,0.387,0.086,0.082,0.022,-0.277,-0.055,0.39,0.129,-0.091,0.008,0.311,0.286,0.241,0.191,0.191,-0.142,-0.212,-0.394,0.003,-0.026,0.246,0.358,-0.178,0.284,-0.059,-0.019,0.106,0.371,0.167,-0.459,0.072,0.075,-0.393,-0.47,-0.255,0.016,-0.085,-0.475,0.032,-0.042,0.04,-0.011,-0.05,0.135,-0.186,-0.113,-0.14,0.285,-0.442,0.098,-0.178,-0.017,0.05,0.237,-0.035,1.0,0.12,-0.193,-0.248,0.334,0.003,-0.128,0.249,-0.251,-0.107,0.185,0.003,-0.053,-0.404,-0.129,-0.122,0.042,0.251,-0.011,-0.336,-0.258,0.078,-0.111,-0.279
RIOT,0.453,0.099,0.717,-0.452,-0.482,-0.069,0.671,0.675,-0.041,0.294,-0.205,0.108,0.854,0.429,0.535,0.009,-0.364,-0.574,0.693,0.494,-0.42,-0.067,0.59,0.001,0.135,-0.205,-0.119,0.273,0.254,-0.334,0.69,0.537,0.506,0.446,0.472,0.466,-0.278,0.526,-0.353,0.626,-0.096,0.427,0.472,-0.543,0.712,0.493,-0.132,0.303,0.338,0.448,-0.309,-0.336,-0.102,0.401,0.15,-0.521,-0.389,-0.545,0.247,-0.28,0.505,0.527,-0.135,-0.53,0.723,-0.633,-0.064,0.625,0.719,-0.119,-0.229,-0.406,0.732,-0.571,-0.322,-0.27,0.12,1.0,-0.582,-0.642,0.334,0.091,0.157,0.383,-0.284,-0.324,0.596,0.063,-0.44,0.291,-0.637,-0.25,0.479,0.361,0.7,0.193,0.108,0.815,0.211,-0.545
ROKU,-0.326,0.207,-0.424,0.732,0.619,0.253,-0.688,-0.458,0.344,-0.085,0.506,0.063,-0.611,-0.332,-0.669,0.289,0.613,0.833,-0.421,-0.14,0.555,0.033,-0.249,0.174,0.249,0.55,0.399,-0.221,-0.002,0.447,-0.535,-0.359,-0.331,-0.296,-0.19,-0.187,0.571,-0.54,0.672,-0.482,0.358,-0.33,-0.292,0.76,-0.688,-0.1,0.38,-0.15,-0.162,-0.492,0.567,0.429,0.366,-0.018,-0.069,0.935,0.539,0.505,0.131,0.53,-0.203,-0.173,0.328,0.638,-0.577,0.732,0.41,-0.401,-0.683,0.402,0.228,0.562,-0.692,0.755,0.58,0.505,-0.193,-0.582,1.0,0.636,-0.157,0.134,0.278,-0.446,0.533,0.433,-0.372,0.227,0.605,0.295,0.757,0.566,-0.31,-0.214,-0.392,0.124,0.278,-0.587,-0.215,0.786
RUN,-0.031,0.315,-0.328,0.72,0.626,0.354,-0.657,-0.489,0.543,-0.211,0.563,0.124,-0.646,-0.307,-0.558,0.284,0.714,0.738,-0.187,-0.0,0.709,0.095,-0.11,0.441,0.358,0.633,0.488,-0.142,0.137,0.59,-0.398,-0.195,-0.158,-0.104,-0.037,-0.031,0.762,-0.4,0.333,-0.285,0.546,-0.211,-0.131,0.712,-0.593,0.096,0.665,0.138,0.001,-0.083,0.598,0.674,0.475,-0.031,-0.083,0.612,0.762,0.726,0.128,0.588,-0.075,-0.313,0.585,0.82,-0.357,0.835,0.475,-0.488,-0.628,0.445,0.636,0.738,-0.52,0.581,0.542,0.701,-0.248,-0.642,0.636,1.0,-0.079,0.423,0.383,-0.145,0.63,0.646,-0.405,0.478,0.764,0.193,0.868,0.717,-0.02,-0.124,-0.258,-0.085,0.285,-0.514,-0.175,0.503
SABR,0.624,0.463,0.385,-0.109,0.361,0.411,0.151,0.394,0.316,-0.249,-0.031,0.276,0.124,0.324,-0.011,-0.165,0.112,-0.226,0.56,0.149,-0.262,0.086,0.629,0.45,0.531,0.11,0.243,0.501,0.488,-0.007,0.355,0.652,0.683,0.604,0.661,0.632,0.171,-0.043,-0.394,0.492,0.242,0.611,0.652,-0.16,0.355,0.403,0.493,0.653,0.626,0.504,-0.206,0.211,0.259,0.027,-0.307,-0.251,0.158,0.133,-0.186,0.208,0.414,0.358,0.542,0.126,0.537,-0.112,0.219,0.141,0.337,-0.159,0.408,0.112,0.146,-0.003,0.256,0.204,0.334,0.334,-0.157,-0.079,1.0,0.467,0.389,0.632,-0.057,0.243,0.597,0.375,0.038,0.169,0.022,0.316,0.677,0.572,0.531,-0.365,0.153,0.485,-0.154,-0.396
SBUX,0.594,0.653,0.271,0.451,0.49,0.495,-0.185,0.237,0.76,-0.156,0.424,0.598,0.055,0.101,-0.126,0.294,0.699,0.267,0.573,0.472,0.179,0.173,0.456,0.828,0.753,0.573,0.512,0.36,0.502,0.194,0.314,0.515,0.515,0.58,0.701,0.73,0.639,-0.067,-0.053,0.333,0.609,0.516,0.673,0.291,0.147,0.519,0.826,0.648,0.52,0.497,0.391,0.548,0.507,0.301,-0.039,0.044,0.536,0.439,0.304,0.571,0.645,0.209,0.681,0.575,0.392,0.336,0.614,0.105,-0.014,0.183,0.663,0.485,-0.03,0.205,0.426,0.684,0.003,0.091,0.134,0.423,0.467,1.0,0.64,0.313,0.514,0.472,0.269,0.699,0.5,0.368,0.419,0.743,0.641,0.554,0.478,-0.195,0.443,0.314,0.074,-0.174
SMCI,0.334,0.494,0.348,0.515,0.418,0.32,-0.194,0.193,0.729,0.072,0.489,0.401,0.14,0.028,-0.196,0.366,0.626,0.328,0.473,0.577,0.32,-0.019,0.592,0.579,0.708,0.593,0.449,0.217,0.604,0.422,0.208,0.264,0.283,0.334,0.605,0.461,0.68,-0.112,0.192,0.198,0.43,0.196,0.346,0.437,0.047,0.483,0.7,0.462,0.282,0.17,0.55,0.501,0.403,0.401,0.178,0.313,0.343,0.329,0.392,0.519,0.559,0.442,0.517,0.456,0.292,0.345,0.546,0.196,-0.096,0.428,0.431,0.496,0.009,0.28,0.378,0.642,-0.128,0.157,0.278,0.383,0.389,0.64,1.0,0.002,0.38,0.534,0.225,0.519,0.488,0.613,0.344,0.687,0.445,0.375,0.388,0.142,0.677,0.267,0.05,0.119
SNDL,0.579,0.164,0.401,-0.41,-0.014,0.139,0.444,0.454,-0.012,-0.097,-0.234,0.223,0.268,0.203,0.271,-0.294,-0.197,-0.361,0.581,0.063,-0.408,-0.096,0.49,0.231,0.194,-0.073,0.12,0.329,0.365,-0.256,0.517,0.606,0.594,0.665,0.506,0.522,-0.164,0.296,-0.595,0.532,0.12,0.598,0.555,-0.507,0.523,0.143,0.231,0.478,0.445,0.667,-0.432,-0.013,-0.011,-0.032,-0.261,-0.476,0.072,-0.011,-0.279,-0.138,0.334,0.283,0.422,-0.047,0.627,-0.304,-0.006,0.128,0.531,-0.291,0.216,-0.039,0.447,-0.405,-0.089,-0.135,0.249,0.383,-0.446,-0.145,0.632,0.313,0.002,1.0,-0.248,-0.182,0.55,0.157,-0.126,-0.029,-0.156,0.007,0.508,0.461,0.547,-0.312,-0.129,0.514,-0.13,-0.65
STNE,0.127,0.379,-0.192,0.7,0.497,0.371,-0.468,-0.211,0.611,-0.24,0.574,0.447,-0.363,-0.107,-0.44,0.288,0.711,0.598,0.009,0.125,0.428,0.091,-0.055,0.625,0.497,0.623,0.501,-0.024,0.172,0.497,-0.266,-0.03,-0.033,0.06,0.126,0.186,0.654,-0.376,0.492,-0.02,0.588,0.043,0.086,0.582,-0.444,0.232,0.614,0.123,0.145,-0.084,0.496,0.639,0.478,0.156,-0.048,0.46,0.662,0.366,0.319,0.599,0.155,-0.185,0.531,0.576,-0.264,0.608,0.571,-0.204,-0.395,0.283,0.471,0.673,-0.337,0.492,0.428,0.716,-0.251,-0.284,0.533,0.63,-0.057,0.514,0.38,-0.248,1.0,0.603,-0.148,0.508,0.627,0.232,0.635,0.663,0.184,0.108,-0.055,-0.06,0.26,-0.247,-0.008,0.372
TCOM,0.112,0.474,-0.124,0.619,0.647,0.408,-0.513,-0.38,0.622,-0.324,0.546,0.216,-0.501,-0.006,-0.617,0.142,0.614,0.403,0.017,0.038,0.434,0.229,0.099,0.539,0.524,0.624,0.358,0.089,0.177,0.514,-0.288,-0.009,0.028,-0.003,0.104,0.106,0.75,-0.411,0.33,-0.107,0.613,-0.007,0.05,0.651,-0.44,0.435,0.651,0.275,0.192,-0.051,0.464,0.623,0.508,-0.033,-0.178,0.371,0.493,0.576,0.216,0.703,0.058,-0.193,0.528,0.543,-0.219,0.566,0.541,-0.283,-0.375,0.391,0.661,0.599,-0.425,0.579,0.551,0.799,-0.107,-0.324,0.433,0.646,0.243,0.472,0.534,-0.182,0.603,1.0,-0.185,0.523,0.632,0.244,0.541,0.675,0.218,0.156,-0.127,-0.186,0.322,-0.284,-0.135,0.35
TLRY,0.618,0.14,0.485,-0.421,-0.14,0.132,0.466,0.61,0.027,-0.001,-0.299,0.435,0.477,0.283,0.307,-0.158,-0.173,-0.399,0.621,0.182,-0.426,-0.187,0.501,0.306,0.34,-0.093,0.083,0.455,0.433,-0.115,0.492,0.554,0.549,0.644,0.607,0.559,-0.206,0.266,-0.381,0.632,-0.05,0.525,0.523,-0.509,0.575,0.286,0.094,0.388,0.408,0.364,-0.385,0.076,-0.074,0.208,-0.176,-0.397,-0.177,-0.304,-0.056,-0.171,0.4,0.578,0.221,-0.221,0.709,-0.238,-0.081,0.291,0.563,-0.305,-0.078,0.028,0.492,-0.374,-0.198,-0.097,0.185,0.596,-0.372,-0.405,0.597,0.269,0.225,0.55,-0.148,-0.185,1.0,0.042,-0.226,0.063,-0.351,-0.053,0.569,0.638,0.696,-0.165,0.076,0.611,-0.019,-0.56
TMUS,0.277,0.81,0.085,0.515,0.515,0.748,-0.29,0.036,0.82,-0.234,0.465,0.204,-0.134,0.231,-0.204,0.538,0.625,0.331,0.416,0.412,0.305,0.506,0.321,0.614,0.537,0.427,0.59,0.271,0.247,0.157,0.129,0.532,0.541,0.328,0.395,0.449,0.72,-0.1,-0.073,0.088,0.625,0.261,0.548,0.409,-0.052,0.598,0.737,0.72,0.652,0.533,0.367,0.443,0.813,0.162,-0.161,0.154,0.6,0.393,0.243,0.587,0.264,-0.085,0.561,0.409,0.212,0.296,0.676,-0.035,-0.062,0.325,0.785,0.269,-0.149,0.235,0.703,0.771,0.003,0.063,0.227,0.478,0.375,0.699,0.519,0.157,0.508,0.523,0.042,1.0,0.577,0.4,0.425,0.735,0.4,0.196,0.193,-0.22,0.219,0.074,-0.03,0.079
TSCO,-0.072,0.504,-0.27,0.727,0.639,0.554,-0.468,-0.354,0.656,-0.271,0.509,0.237,-0.518,-0.087,-0.523,0.294,0.742,0.675,-0.023,0.06,0.422,0.245,0.069,0.534,0.391,0.547,0.575,0.107,0.189,0.486,-0.304,0.008,0.048,0.047,0.073,0.068,0.723,-0.467,0.32,-0.199,0.695,-0.021,0.045,0.668,-0.528,0.129,0.671,0.16,0.194,0.027,0.499,0.641,0.632,-0.103,-0.094,0.527,0.715,0.661,0.074,0.636,-0.001,-0.254,0.519,0.692,-0.232,0.625,0.54,-0.391,-0.451,0.407,0.624,0.609,-0.407,0.603,0.673,0.775,-0.053,-0.44,0.605,0.764,0.038,0.5,0.488,-0.126,0.627,0.632,-0.226,0.577,1.0,0.127,0.693,0.734,-0.03,0.074,-0.231,-0.22,0.256,-0.388,-0.03,0.434
TSLA,0.223,0.275,0.439,0.301,0.217,0.028,-0.121,0.156,0.402,0.414,0.533,0.1,0.283,-0.212,-0.045,0.444,0.319,0.183,0.311,0.632,0.42,-0.175,0.408,0.144,0.415,0.541,0.3,-0.135,0.319,0.148,0.315,0.093,0.122,0.064,0.366,0.366,0.482,0.214,0.228,0.116,0.325,0.039,0.175,0.284,0.134,0.505,0.366,0.364,0.09,0.061,0.541,0.058,0.213,0.56,0.223,0.358,0.204,0.13,0.564,0.349,0.465,0.422,0.301,0.21,0.206,0.144,0.483,0.255,-0.085,0.578,0.14,0.197,0.036,0.158,0.138,0.309,-0.404,0.291,0.295,0.193,0.169,0.368,0.613,-0.029,0.232,0.244,0.063,0.4,0.127,1.0,0.177,0.438,0.268,0.026,0.364,0.488,0.616,0.306,-0.093,0.197
TTD,-0.015,0.351,-0.407,0.71,0.767,0.407,-0.698,-0.397,0.499,-0.283,0.48,0.252,-0.637,-0.197,-0.638,0.171,0.763,0.798,-0.236,-0.064,0.615,0.169,-0.147,0.511,0.479,0.628,0.57,-0.055,0.229,0.58,-0.444,-0.186,-0.142,-0.023,0.036,0.028,0.683,-0.538,0.371,-0.282,0.507,-0.115,-0.013,0.7,-0.61,0.014,0.656,0.118,0.095,-0.196,0.573,0.7,0.461,-0.062,-0.164,0.699,0.776,0.678,0.042,0.634,-0.053,-0.158,0.627,0.869,-0.396,0.842,0.51,-0.441,-0.646,0.326,0.508,0.717,-0.601,0.667,0.651,0.652,-0.129,-0.637,0.757,0.868,0.022,0.419,0.344,-0.156,0.635,0.541,-0.351,0.425,0.693,0.177,1.0,0.739,-0.001,-0.054,-0.254,-0.092,0.28,-0.503,-0.305,0.49
TXN,0.223,0.66,-0.066,0.778,0.71,0.628,-0.546,-0.16,0.86,-0.222,0.592,0.346,-0.329,-0.028,-0.463,0.392,0.809,0.6,0.244,0.289,0.457,0.267,0.27,0.737,0.641,0.666,0.677,0.171,0.37,0.464,-0.097,0.254,0.293,0.245,0.357,0.336,0.885,-0.366,0.243,-0.055,0.699,0.155,0.319,0.698,-0.324,0.362,0.895,0.521,0.384,0.197,0.586,0.659,0.716,0.115,-0.067,0.484,0.721,0.632,0.192,0.757,0.274,-0.005,0.692,0.721,-0.016,0.628,0.719,-0.185,-0.374,0.399,0.756,0.601,-0.391,0.545,0.727,0.833,-0.122,-0.25,0.566,0.717,0.316,0.743,0.687,0.007,0.663,0.675,-0.053,0.735,0.734,0.438,0.739,1.0,0.322,0.199,0.099,-0.123,0.484,-0.08,-0.051,0.332
